Country Name;Country Code;1998;2018
Aruba;ABW;1665100558.65922;
Afghanistan;AFG;;19362969582.3643
Angola;AGO;6506229607.29432;105750987618.63
Albania;ALB;2545967253.2416;15102500898.238
Andorra;AND;1211932397.81713;3236543909.34844
Arab World;ARB;591579002605.555;2774314967156.43
United Arab Emirates;ARE;75674336283.1858;414178942592.479
Argentina;ARG;298948000000;519871519807.795
Armenia;ARM;1893726437.26462;12433089919.0459
American Samoa;ASM;;636000000
Antigua and Barbuda;ATG;727860592.592593;1610574074.07407
Australia;AUS;398899138574.239;1433904348500.12
Austria;AUT;218259904401.956;455285818035.125
Azerbaijan;AZE;4446370371.15023;46939529411.7647
Burundi;BDI;893770806.077641;3036931818.18182
Belgium;BEL;258528339631.029;542761092103.469
Benin;BEN;2455092582.30927;10354274634.9108
Burkina Faso;BFA;2804902723.73145;14124775068.569
Bangladesh;BGD;49984559471.3656;274024958965.892
Bulgaria;BGR;14942172233.5833;65132951116.4756
Bahrain;BHR;6183776595.74468;37746196808.5106
Bahamas; The;6332360000;12150400000
Bosnia and Herzegovina;BIH;4116699437.4041;20161865419.4327
Belarus;BLR;15222012660.4232;59662495092.2654
Belize;BLZ;688992450;1871203164.08274
Bermuda;BMU;3130748000;
Bolivia;BOL;8497545598.08352;40287647756.8741
Brazil;BRA;863723411632.917;1868626087908.48
Barbados;BRB;2874459304.92716;5145000000
Brunei Darussalam;BRN;4051147227.53346;13567351175.0315
Bhutan;BTN;376955087.251575;2446674101.3737
Botswana;BWA;4790458837.17078;18616018903.4434
Central African Republic;CAF;967338348.658314;2219894701.95124
Canada;CAN;631813279406.808;1713341704877.01
Central Europe and the Baltics;CEB;447743168925.507;1632912822080.02
Switzerland;CHE;295044833770.175;705140354166.312
Channel Islands;CHI;5945677376.61477;
Chile;CHL;81577430181.4074;298231133532.749
China;CHN;1029043097554.08;13608151864637.9
Cote d'Ivoire;CIV;12612033728.8572;43007047821.7541
Cameroon;CMR;10612847429.35;38675205293.0462
Congo; Dem. Rep.;6090840548.18784;38019265625.8845
Congo; Rep.;2322718991.26458;8701334800.21976
Colombia;COL;98443739941.1664;331047040087.878
Comoros;COM;370106776.043329;1177955048.65299
Cabo Verde;CPV;521910560.524868;1976814276.50792
Costa Rica;CRI;13617405297.2511;60130106115.6294
Caribbean small states;CSS;30069769930.0114;73523538154.6812
Cuba;CUB;25736331200;100023000000
Curacao;CUW;;3127908037.85918
Cayman Islands;CYM;;
Cyprus;CYP;10248617647.0588;24961988663.2026
Czech Republic;CZE;66490372105.1262;245225882903.37
Germany;DEU;2238990774702.68;3947620162502.96
Djibouti;DJI;514267869.300758;2955912228.22417
Dominica;DMA;322409851.851852;550892592.592593
Denmark;DNK;176991934992.837;355675329085.952
Dominican Republic;DOM;21672526562.7869;85555390387.0355
Algeria;DZA;48187747528.899;173757952824.25
East Asia & Pacific (excluding high income);EAP;1433119950622.82;16284459791798.2
Early-demographic dividend;EAR;2871196595213.35;11638064762606.8
East Asia & Pacific;EAS;6856546436550.95;25942400000000
Europe & Central Asia (excluding high income);ECA;746548031402.243;3410695054029.32
Europe & Central Asia;ECS;10777353457320.8;23068402795298.5
Ecuador;ECU;27981896948.4742;108398000000
Egypt; Arab Rep.;78436578171.0914;235369129337.711
Euro area;EMU;7149094380640.08;13646600000000
Eritrea;ERI;745526154.93283;
Spain;ESP;619214834614.099;1419041949909.82
Estonia;EST;5665917232.17266;30732144528.9795
Ethiopia;ETH;7818224905.55071;84355604752.5299
European Union;EUU;9616863420821.72;18768076076357.3
Fragile and conflict affected situations;FCS;;841432963671.601
Finland;FIN;134038718291.055;276743120515.764
Fiji;FJI;1656784779.545;5536759658.87012
France;FRA;1503108739159.44;2777535239277.98
Faroe Islands;FRO;1107882640.8787;
Micronesia; Fed. Sts.;206626303.647324;366666808.576418
Gabon;GAB;4483417119.83928;16853589311.4139
United Kingdom;GBR;1650172242464.39;2855296731521.96
Georgia;GEO;3613498174.54701;17599660629.0202
Ghana;GHA;7480968858.13149;65556464048.1539
Gibraltar;GIB;;
Guinea;GIN;3588376057.01536;10907214993.5687
Gambia; The;803630742.53446;1504954957.89304
Guinea-Bissau;GNB;206457544.497703;1458156026.16376
Equatorial Guinea;GNQ;370687618.717326;13432377049.5402
Greece;GRC;144428172835.236;218031844583.994
Grenada;GRD;445903592.592593;1185925925.92593
Greenland;GRL;1149862702.96084;
Guatemala;GTM;19395491992.9939;78460447919.9915
Guam;GUM;;5920000000
Guyana;GUY;717530683.169567;3878662620.77146
High income;HIC;25748335656716.6;54205700000000
Hong Kong SAR; China;177352785419.977;341687111841.092
Honduras;HND;6366340265.87888;23969890430.7882
Heavily indebted poor countries (HIPC);HPC;151913492365.87;729217800806.705
Croatia;HRV;25467053258.5294;60971699315.1776
Haiti;HTI;3723909226.86781;9658721168.86849
Hungary;HUN;48706787306.2574;157882912778.254
IBRD only;IBD;5502438232408.45;30473237070032.1
IDA & IBRD total;IBT;5912726360204.14;32694405644269.9
IDA total;IDA;411164539037.238;2229466987792.26
IDA blend;IDB;175946957342.98;993777987034.123
Indonesia;IDN;95445547872.715;1042173300625.55
IDA only;IDX;234144020666.154;1235803659778.1
Isle of Man;IMN;1382548249.78303;
India;IND;421351477504.743;2718732231257.57
Not classified;INX;;
Ireland;IRL;90082051923.2926;382487490532.479
Iran; Islamic Rep.;113919163421.119;454012768723.589
Iraq;IRQ;;224228010477.889
Iceland;ISL;8494094642.90999;25878475760.1131
Israel;ISR;115932846846.136;370587977153.583
Italy;ITA;1270052525928.4;2083864259622.65
Jamaica;JAM;8763219645.29332;15713908816.1463
Jordan;JOR;8023356840.62059;42231295774.6479
Japan;JPN;4032509760872.94;4971323079771.87
Kazakhstan;KAZ;22135245413.2312;179339994859.384
Kenya;KEN;14093998843.7334;87908262519.9164
Kyrgyz Republic;KGZ;1645963749.83146;8092836608.78875
Cambodia;KHM;3120425502.58253;24542474061.2426
Kiribati;KIR;65334841.0604347;188284518.828452
St. Kitts and Nevis;KNA;383257146.034924;1010822222.22222
Korea; Rep.;557503074772.151;1530750923148.7
Kuwait;KWT;25939960629.9213;140645364238.411
Latin America & Caribbean (excluding high income);LAC;2099481346608.75;5204644664482.81
Lao PDR;LAO;1280177838.71905;17953786416.1431
Lebanon;LBN;17247179005.5219;56639155555.5556
Liberia;LBR;;3264000000
Libya;LBY;27249786142.0017;48364208571.4286
St. Lucia;LCA;784752481.481482;1921848222.22222
Latin America & Caribbean;LCN;2299256311975.27;5800575821179.99
Least developed countries: UN classification;LDC;185936309748.496;1064640218766.34
Low income;LIC;114677571875.348;588230486530.751
Liechtenstein;LIE;2479721340.8746;
Sri Lanka;LKA;15794972847.1683;88900770857.6351
Lower middle income;LMC;1130985665866.87;6702064695979.28
Low & middle income;LMY;5620454076342.74;31735605407696.8
Lesotho;LSO;928458205.958432;2738786277.79392
Late-demographic dividend;LTE;3352632300539.47;22183244483370.7
Lithuania;LTU;11240360897.7126;53429066429.1251
Luxembourg;LUX;20209122027.1171;70885325883.0941
Latvia;LVA;7145882282.85476;34409229177.9105
Macao SAR; China;7211264780.00828;50751059058.0613
St. Martin (French part);MAF;;
Morocco;MAR;41806219378.6181;117921394402.361
Monaco;MCO;2934578821.10938;7184844192.63456
Moldova;MDA;1698717504.65549;11443671435.9024
Madagascar;MDG;3738704467.51878;13853432868.227
Maldives;MDV;540096397.621071;5327457149.72581
Middle East & North Africa;MEA;809311419864.6;3610538547716.1
Mexico;MEX;526502129378.284;1220699479845.98
Marshall Islands;MHL;112279400;221278000
Middle income;MIC;5506832380381.02;31149460944448.6
North Macedonia;MKD;3756208791.20879;12672131053.1578
Mali;MLI;2920358586.75234;17163432832.0957
Malta;MLT;3923637971.04652;14553422928.8831
Myanmar;MMR;;71214803377.8284
Middle East & North Africa (excluding high income);MNA;412073256189.346;
Montenegro;MNE;;5504166666.66667
Mongolia;MNG;1124440248.9783;13066749138.3261
Northern Mariana Islands;MNP;;1323000000
Mozambique;MOZ;5613212495.5788;14717223206.9
Mauritania;MRT;1375115531.95102;5234817927.17087
Mauritius;MUS;4169664285.38681;14220348672.7333
Malawi;MWI;1750584265.28754;7064971176.34408
Malaysia;MYS;72167498980.8398;358581943446.259
North America;NAC;9697762238406.81;22264345319868.8
Namibia;NAM;3826527630.55551;14521711633.9533
New Caledonia;NCL;3158806480.26107;
Niger;NER;2076737356.67897;9290938457.2883
Nigeria;NGA;54604050168.1818;397269616080.908
Nicaragua;NIC;4635267224.84195;13117845416.6297
Netherlands;NLD;438008220395.468;913658465709.125
Norway;NOR;154163364302.66;434166615431.909
Nepal;NPL;4856255044.39064;29040398982.3466
Nauru;NRU;;125628504.250316
New Zealand;NZL;56227169851.0448;204923917869.355
OECD members;OED;25534580124509.2;52676218073059.5
Oman;OMN;14085373211.9636;79276723016.9051
Other small states;OSS;75063728532.379;452305794432.791
Pakistan;PAK;62191955814.3478;314588210501.063
Panama;PAN;11575486400;65055100000
Peru;PER;55501467877.381;222044970486.217
Philippines;PHL;72207028767.7598;330910343610.956
Palau;PLW;;283994900
Papua New Guinea;PNG;3789443014.61662;23497607690.1178
Poland;POL;174388271853.6;585663814824.044
Pre-demographic dividend;PRE;208223140659.644;1321566580882.4
Puerto Rico;PRI;54086400000;101131000000
Korea; Dem. People’s Rep.;;
Portugal;PRT;123946327916.296;240674524464.24
Paraguay;PRY;9260481572.42462;40496953779.071
West Bank and Gaza;PSE;4067800000;14615900000
Pacific island small states;PSS;3413688245.0637;10381220342.9267
Post-demographic dividend;PST;24615417115160.7;50090289474246.7
French Polynesia;PYF;3775160797.38928;
Qatar;QAT;10255495027.4725;191362087912.088
Romania;ROU;41694118972.5101;239552516744.469
Russian Federation;RUS;270955486862.442;1657554647149.87
Rwanda;RWA;1989343495.21844;9508715596.4368
South Asia;SAS;558476303692.602;3452423671397.97
Saudi Arabia;SAU;146775000000;786521831571.957
Sudan;SDN;11250327988.0478;40851536133.7642
Senegal;SEN;6368265193.69888;24129599551.7869
Singapore;SGP;85728310229.4455;364156657769.87
Solomon Islands;SLB;471177008.057148;1395608472.01325
Sierra Leone;SLE;672375927.347148;4085114794.22324
El Salvador;SLV;10936669900;26057000000
San Marino;SMR;;
Somalia;SOM;;4720727278.18833
Serbia;SRB;18284194680.3844;50597289146.7041
Sub-Saharan Africa (excluding high income);SSA;368755639167.539;1708356764548.15
South Sudan;SSD;;
Sub-Saharan Africa;SSF;369368201561.322;1709948446225.32
Small states;SST;108605731058.466;536146593001.887
Sao Tome and Principe;STP;;422296762.322469
Suriname;SUR;1110850000;3590753768.84422
Slovak Republic;SVK;29856000671.216;105904632155.755
Slovenia;SVN;22146232111.9446;54007972106.4629
Sweden;SWE;268916086994.805;556086488936.559
Eswatini;SWZ;1576904292.4588;4710618471.93167
Sint Maarten (Dutch part);SXM;;
Seychelles;SYC;608369282.225727;1590180446.19384
Syrian Arab Republic;SYR;15200846138.4615;
Turks and Caicos Islands;TCA;;1022312010
Chad;TCD;1744794457.276;11273115239.4255
East Asia & Pacific (IDA & IBRD countries);TEA;1430165481621.57;16253261537421.4
Europe & Central Asia (IDA & IBRD countries);TEC;946380468891.436;4057330568168.54
Togo;TGO;1587345950.9743;5358722982.70893
Thailand;THA;113675706127.265;504992757704.997
Tajikistan;TJK;1320242080.86531;7522947810.12326
Turkmenistan;TKM;2605688065.08338;40761142857.1429
Latin America & the Caribbean (IDA & IBRD countries);TLA;2199438672257.33;5559757932431.6
Timor-Leste;TLS;;2581000000
Middle East & North Africa (IDA & IBRD countries);TMN;407950744428.346;
Tonga;TON;188686997.319035;450353313.884584
South Asia (IDA & IBRD);TSA;558476303692.602;3452423671397.97
Sub-Saharan Africa (IDA & IBRD countries);TSS;369368201561.322;1709948446225.32
Trinidad and Tobago;TTO;6043694330.21609;23808146747.7994
Tunisia;TUN;21803372266.6198;39871132267.9361
Turkey;TUR;275768693191.091;771350330455.267
Tuvalu;TUV;12757632.8684508;42587778.4724662
Tanzania;TZA;12270448700.1994;58001200572.3965
Uganda;UGA;6584815846.52754;27461440192.3549
Ukraine;UKR;41883241471.7365;130832374404.882
Upper middle income;UMC;4376068821217.91;24446132587811.4
Uruguay;URY;25385928198.3212;59596885024.3487
United States;USA;9062820000000;20544343456936.5
Uzbekistan;UZB;14988971210.8383;50499921557.5105
St. Vincent and the Grenadines;VCT;373619851.851852;811300000
Venezuela; RB;85843534588.6206;
British Virgin Islands;VGB;;
Virgin Islands (U.S.);VIR;;
Vietnam;VNM;27209602050.0452;245213686369.157
Vanuatu;VUT;262301252.769228;914301119.28749
World;WLD;31378238438014.8;85909727209568.5
Samoa;WSM;269481523.200465;820491798.30076
Kosovo;XKX;;7938990793.20113
Yemen; Rep.;6838557384.40357;26818703092.5852
South Africa;ZAF;137774755609.072;368288939768.322
Zambia;ZMB;3537683046.02331;26720073435.9014
Zimbabwe;ZWE;6401968200;31000519447.175
